Filename,EmoAct,EmoVal,EmoDom,EmoClass,Intensity,SpkrID,Take,Sentence
03-01-06-02-02-02-23.wav,0.4501,0.3718,0.4525,fearful,strong,23,02,02
03-01-03-01-01-01-23.wav,0.5055,0.4408,0.5285,happy,normal,23,01,01
03-01-03-01-01-02-23.wav,0.5768,0.5406,0.5922,happy,normal,23,02,01
03-01-03-02-01-01-23.wav,0.7012,0.512,0.6814,happy,strong,23,01,01
03-01-03-02-01-02-23.wav,0.6916,0.4939,0.6827,happy,strong,23,02,01
03-01-03-01-02-01-23.wav,0.5288,0.4025,0.5473,happy,normal,23,01,02
03-01-03-01-02-02-23.wav,0.5133,0.4291,0.5533,happy,normal,23,02,02
03-01-03-02-02-01-23.wav,0.6529,0.5292,0.6531,happy,strong,23,01,02
03-01-03-02-02-02-23.wav,0.6416,0.4956,0.6498,happy,strong,23,02,02
03-01-04-01-01-01-23.wav,0.2595,0.39,0.3483,sad,normal,23,01,01
03-01-04-01-01-02-23.wav,0.2284,0.3569,0.3132,sad,normal,23,02,01
03-01-04-02-01-01-23.wav,0.2885,0.3388,0.3009,sad,strong,23,01,01
03-01-04-02-01-02-23.wav,0.252,0.2758,0.2653,sad,strong,23,02,01
03-01-04-01-02-01-23.wav,0.2627,0.3742,0.3403,sad,normal,23,01,02
03-01-04-01-02-02-23.wav,0.3063,0.3868,0.3628,sad,normal,23,02,02
03-01-04-02-02-01-23.wav,0.2975,0.3449,0.3122,sad,strong,23,01,02
03-01-04-02-02-02-23.wav,0.2324,0.2655,0.2766,sad,strong,23,02,02
03-01-08-01-01-01-23.wav,0.6713,0.5091,0.6728,surprised,normal,23,01,01
03-01-08-01-01-02-23.wav,0.6153,0.5431,0.6261,surprised,normal,23,02,01
03-01-08-02-01-01-23.wav,0.6743,0.5146,0.6562,surprised,strong,23,01,01
03-01-08-02-01-02-23.wav,0.7067,0.4615,0.6909,surprised,strong,23,02,01
03-01-08-01-02-01-23.wav,0.6339,0.5286,0.6314,surprised,normal,23,01,02
03-01-08-01-02-02-23.wav,0.6634,0.5278,0.6578,surprised,normal,23,02,02
03-01-08-02-02-01-23.wav,0.726,0.5136,0.7056,surprised,strong,23,01,02
03-01-08-02-02-02-23.wav,0.6913,0.5261,0.6682,surprised,strong,23,02,02
03-01-05-01-01-01-24.wav,0.574,0.2987,0.6562,angry,normal,24,01,01
03-01-05-01-01-02-24.wav,0.5322,0.3081,0.6041,angry,normal,24,02,01
03-01-05-02-01-01-24.wav,0.6656,0.2577,0.7356,angry,strong,24,01,01
03-01-05-02-01-02-24.wav,0.7202,0.2756,0.7777,angry,strong,24,02,01
03-01-05-01-02-01-24.wav,0.4459,0.3305,0.5289,angry,normal,24,01,02
03-01-05-01-02-02-24.wav,0.4134,0.2993,0.4917,angry,normal,24,02,02
03-01-05-02-02-01-24.wav,0.6056,0.2803,0.6815,angry,strong,24,01,02
03-01-05-02-02-02-24.wav,0.5562,0.2738,0.6529,angry,strong,24,02,02
03-01-02-01-01-01-24.wav,0.2543,0.374,0.329,calm,normal,24,01,01
03-01-02-01-01-02-24.wav,0.2844,0.3823,0.3526,calm,normal,24,02,01
03-01-02-02-01-01-24.wav,0.2787,0.3047,0.3792,calm,strong,24,01,01
03-01-02-02-01-02-24.wav,0.2696,0.3729,0.3514,calm,strong,24,02,01
03-01-02-01-02-01-24.wav,0.18,0.2703,0.2689,calm,normal,24,01,02
03-01-02-01-02-02-24.wav,0.2308,0.3043,0.309,calm,normal,24,02,02
03-01-02-02-02-01-24.wav,0.2257,0.3392,0.3212,calm,strong,24,01,02
03-01-02-02-02-02-24.wav,0.217,0.3285,0.3079,calm,strong,24,02,02
03-01-07-01-01-01-24.wav,0.3491,0.2909,0.4546,disgust,normal,24,01,01
03-01-07-01-01-02-24.wav,0.3821,0.2662,0.4713,disgust,normal,24,02,01
03-01-07-02-01-01-24.wav,0.2866,0.2212,0.3955,disgust,strong,24,01,01
03-01-07-02-01-02-24.wav,0.486,0.2675,0.4963,disgust,strong,24,02,01
03-01-07-01-02-01-24.wav,0.3471,0.2674,0.4105,disgust,normal,24,01,02
03-01-07-01-02-02-24.wav,0.3245,0.2489,0.3888,disgust,normal,24,02,02
03-01-07-02-02-01-24.wav,0.4863,0.3108,0.5182,disgust,strong,24,01,02
03-01-07-02-02-02-24.wav,0.4089,0.2746,0.4092,disgust,strong,24,02,02
03-01-06-01-01-01-24.wav,0.474,0.286,0.4801,fearful,normal,24,01,01
03-01-06-01-01-02-24.wav,0.5875,0.2631,0.5323,fearful,normal,24,02,01
03-01-06-02-01-01-24.wav,0.8049,0.4005,0.7747,fearful,strong,24,01,01
03-01-06-02-01-02-24.wav,0.7019,0.2773,0.6481,fearful,strong,24,02,01
03-01-06-01-02-01-24.wav,0.4639,0.3144,0.4594,fearful,normal,24,01,02
03-01-06-01-02-02-24.wav,0.5722,0.2755,0.5826,fearful,normal,24,02,02
03-01-06-02-02-01-24.wav,0.7343,0.3377,0.6668,fearful,strong,24,01,02
03-01-06-02-02-02-24.wav,0.8028,0.3295,0.7856,fearful,strong,24,02,02
03-01-03-01-01-01-24.wav,0.3537,0.3628,0.433,happy,normal,24,01,01
03-01-03-01-01-02-24.wav,0.333,0.3319,0.4088,happy,normal,24,02,01
03-01-03-02-01-01-24.wav,0.5334,0.4437,0.5585,happy,strong,24,01,01
03-01-03-02-01-02-24.wav,0.5181,0.4225,0.554,happy,strong,24,02,01
03-01-03-01-02-01-24.wav,0.3796,0.3772,0.4253,happy,normal,24,01,02
03-01-03-01-02-02-24.wav,0.3485,0.3779,0.4176,happy,normal,24,02,02
03-01-03-02-02-01-24.wav,0.4964,0.3587,0.5225,happy,strong,24,01,02
03-01-03-02-02-02-24.wav,0.6507,0.395,0.6561,happy,strong,24,02,02
03-01-04-01-01-01-24.wav,0.2046,0.2946,0.3025,sad,normal,24,01,01
03-01-04-01-01-02-24.wav,0.1985,0.2416,0.2901,sad,normal,24,02,01
03-01-04-02-01-01-24.wav,0.4514,0.2893,0.4677,sad,strong,24,01,01
03-01-04-02-01-02-24.wav,0.4097,0.2841,0.4779,sad,strong,24,02,01
03-01-04-01-02-01-24.wav,0.2461,0.3227,0.3255,sad,normal,24,01,02
03-01-04-01-02-02-24.wav,0.2045,0.2423,0.2956,sad,normal,24,02,02
03-01-04-02-02-01-24.wav,0.3616,0.2441,0.3657,sad,strong,24,01,02
03-01-04-02-02-02-24.wav,0.2573,0.2761,0.3242,sad,strong,24,02,02
03-01-08-01-01-01-24.wav,0.4849,0.3999,0.4902,surprised,normal,24,01,01
03-01-08-01-01-02-24.wav,0.6657,0.4351,0.6438,surprised,normal,24,02,01
03-01-08-02-01-01-24.wav,0.6034,0.4025,0.6131,surprised,strong,24,01,01
03-01-08-02-01-02-24.wav,0.6372,0.4459,0.6446,surprised,strong,24,02,01
03-01-08-01-02-01-24.wav,0.497,0.397,0.5288,surprised,normal,24,01,02
03-01-08-01-02-02-24.wav,0.5634,0.4892,0.5741,surprised,normal,24,02,02
03-01-08-02-02-01-24.wav,0.639,0.2851,0.6179,surprised,strong,24,01,02
03-01-08-02-02-02-24.wav,0.6879,0.3601,0.6907,surprised,strong,24,02,02
